disgust,http://farm6.staticflickr.com/5563/14785047137_e5492c6eca_z.jpg,2,3,"Juvenile Hognose Snake (4669ba) A freshly-hatched hognose faces the world. Not sure if this is the widespread eastern variety or the more localized western variety.   These harmless snakes are best adapted to eating toads. Their numbers are in decline because they are often killed by persons mistaking them for a venomous snake.   The reptile has unique defensive capabilities; it can flatten its head and neck (as in photo) and rear up while loudly hissing, thus looking something like a cobra.   If that doesn't work, it sprays musk and feces around and rolls onto its back with its tongue hanging out playing dead, a disgusting display that can deter hungry predators.  This little guy was about 8-9 inches long (20-23 cm) and probably came from a clutch of 10-30+ eggs. It was one of six that we saw."
disgust,http://farm4.staticflickr.com/3275/2423348529_881e50cd49_z.jpg,0,5,Disgusting. Explore C. Elle's photos on Flickr. C. Elle has uploaded 2759 photos to Flickr.
disgust,http://farm5.staticflickr.com/4080/4776007734_327cc1ed0f_z.jpg,2,3, 
disgust,http://farm4.staticflickr.com/3049/2633044700_51fe42e37f_z.jpg,2,3,"Jimmy Dean Pancakes & Sausage Jimmy Dean Pancakes & Sausage on a stick!  Another marvel of science, I thought this would be disgusting, but this particular one is blueberry pancake wrapped around a sausage.   Its perdy damn good and I am now a convert.  Thanks Elaine!!!"
disgust,http://farm3.staticflickr.com/2754/4133385824_820577a6cf_z.jpg,1,4,"imitation shark's fin soup looks disgusting, i know, i know.....but it was one of the more delicious revelations of the trip. i don't know what's in it, all i know is there is no actual shark's fin in this version [my wallet and conscience won't allow it]. and there are mushrooms of some sort. i don't know what gives it that distinctively snot-like consistency, but you have to love it!  the menu at this place actually described it as 'limitated shark's fin soup,' which i find quite charming. :)"
disgust,http://farm1.staticflickr.com/224/501720703_934a2e00a7_z.jpg,2,3,"IMG_6308 THIS IS THE FIRST IN THE SET OF 35 PHOTOS!  Click on the photo thumbnail on the right side of the page to continue!  n00bs....  The leftover anesthesia can make you nauseous.  So to avoid throwing up after the harrowing journey to the bathroom, I sat down and ate some crackers.  Shout out to ecampus.com!   books and stuff, cheap Thanks for the shirt"
disgust,http://farm3.staticflickr.com/2140/2402624879_c9b743bb07_z.jpg,2,3, 
disgust,http://farm1.staticflickr.com/149/349027864_4d7bde350d_z.jpg,1,4,"Peckham Rye station approach, Sunday 7th Jan 2007 THis was 10.30am on Sunday morning. I fully expect this area not to be cleaned until sometime late on Monday... So imagine how these piles will grow"
disgust,http://farm4.staticflickr.com/3529/3738757617_236f79fcc8_z.jpg,2,3,"LITTER IS DISGUSTING SO ARE THOSE RESPONSIBLE, Dublin Explore alexandergreenb's photos on Flickr. alexandergreenb has uploaded 105 photos to Flickr."
disgust,http://farm4.staticflickr.com/3023/2311968980_f676ac36c3_z.jpg,0,5, 
disgust,http://farm4.staticflickr.com/3272/3077442947_8eab11caf7_z.jpg,2,3,"A sloppy metaphor for Canadian democracy When this all goes away, I hope I don't feel as disgusted and sick as I do now. If you're looking for an unprovoked fist fight, come find me."
disgust,http://farm5.staticflickr.com/4083/5073914843_8121a46f14_z.jpg,2,3,"you're so disgusting Que es peor,hacer el mal libremente, o hacer el bien por imposicin?"
disgust,http://farm4.staticflickr.com/3276/2953418254_8d288edb48_z.jpg,1,4,Mired FYI: This is definitely NOT my bathroom! This was taken elsewhere... View On Black
disgust,http://farm8.staticflickr.com/7004/6591592387_2a75088048_z.jpg,1,4,"Dogs for Dinner Sad, but true...our canine friends are good eats in China."
disgust,http://farm3.staticflickr.com/2119/2105578251_f5c63d0c0c_z.jpg,0,5,SO DISGUSTING!! untitled
disgust,http://farm4.staticflickr.com/3268/2860626815_07d827bd37_z.jpg,0,5,"Disgusting I had to clean out my chest freezer after Gustav. I put vicks under my nose and in my nostrils to prepare.   I could smell something horrible coming from the chest freezer. I thought that I might have to throw the freezer away because I hadn't even opened it yet. If it smelt that bad closed, I wasn't sure that it would be worth cleaning it out.   This is what I saw when I pulled the freezer out. A big mouse had died under my freezer while I was gone. "
disgust,http://farm1.staticflickr.com/106/299687123_43c2166dfb_z.jpg,0,5,Gum Tree The most disgusting thing I have ever seen in my life.
disgust,http://farm4.staticflickr.com/3285/3110440635_9014afe244_z.jpg,1,4,Mutanten meine altbekannten Mutantenkumpels aus dem Naturkundemuseum.  my old mutant pals from the museum of natural history.
disgust,http://farm8.staticflickr.com/7062/6966990852_fa69f80e46_z.jpg,0,5,Monsterpalooza 2012 - The Museum Don't forget to check out some of our makeup effects test like Finger Nail Removals and Headshot Outtakes at B&E Productions  www.erikdeutscher.com
disgust,http://farm7.staticflickr.com/6132/6037559915_e562d9fc08_z.jpg,0,5,"Berry Fresh Farm Inc., Astoria Queens, GARBAGE STEW 11 Garbage Stew  Berry Fresh Farm Inc. Ditmars Blvd Astoria, NY 11105  This supermarket has been severely negligent in maintaining clean and safe garbage disposal practices on 43rd. Street between Ditmars Blvd. and 23rd. Ave. in Astoria Queens.  These photos were taken over a period of time that demonstrate their practice of substantially overfilling the small, few and broken garbage receptacles they have. The substantial overflow lands all over the sidewalk next to the entrance of residents homes. It then runs into the gutter and down the block. This turns 43rd. St. into an open sewer that attracts rats and all manner of bugs. The carting company does not clean this up. So this ""Garbage Stew"" remains for many hours putrefying on the street.  During the hot summer months the odor from this ""Garbage Stew"" is unbearable. The block always smells like garbage.There are apartments and resident windows right next to the garbage and loading dock area and private homes located across the street. The residents, which include elderly and families with children, should not have to accept this irresponsible and disgusting practice. As the residents have helped in prospering this supermarket with it's patronage, Berry Fresh Farm Inc. in kind, should have a responsibility to the community by adopting safe and sanitary garbage disposal practices."
disgust,http://farm9.staticflickr.com/8229/8492119784_7e3512369a_z.jpg,1,4,The way you make me feel A tribute to some people's attitudes.
disgust,http://farm5.staticflickr.com/4096/4814306256_3911b5259e_z.jpg,0,5,"Bronze female earwig Found during a night hike in Manu national park, Peru. To a lot of people earwigs tend to provoke disgust or a feeling of unease. However this is less due to the mythology that they crawl into the ears and chew into the brain and more to do with the fact that they are typically found in places which we are inherently uncomfortable around; that is to say compost heaps, under wood or bricks and other warm and humid places. Their scuttling behaviour, and menacing pincers hardly endear them any further. Despite people's aversion, they are rather innocuous insects with only some causing damage to crops or flowers.  Earwigs display strong photophobic tendencies, retreating back into the darkness when exposed to  light. Consequently they are predominantly nocturnal, their morphology supports this lifestyle, flattened, muscular bodies enabling them to wedge into cracks and crevices. However, they leave behind the safety of shelter when dusk descends whereupon they begin foraging. Diet is largely omnivorous, however some species may be more inclined towards either carnivory or herbivory. In the former case, the long cerci (pincers) are used to catch and kill their prey.  Earwigs typically live one year during which time they undergo ~5 moults. Their sexual identity becomes apparent towards the second moult when the shape of the cerci can be used as a sexual determinant: curved cerci for males and straight ones for females. Nevertheless some species may show other dimorphisms. As previously mentioned the cerci function to catch prey, but they can also be used for defense, assuming a curled up posture when feeling threatened. A more benign purpose though is to help fold their wings under the elytra/tegmina and for use in mating rituals.  Perhaps the caring parental habits of females will help to assuage people's discomfort around dermapterans. Females lay between 20-80 eggs and vigorously defend them until they hatch. During this period females clean the eggs assiduously to prevent fungal colonization of her brood. When the young do hatch the female feeds her young by regurgitating food for them and continues providing care until around the second instar stage when the young are capable of fending for themselves. Though survival is far from assured, as young earwigs have to contend with many predators, ranging from Amphibians and reptiles to Arachnids and parasitic tachinid flies."
disgust,http://farm4.staticflickr.com/3225/3652954243_3f704830cd_z.jpg,2,3,aftermath  2009 mance in my pants photography
disgust,http://farm4.staticflickr.com/3279/3042197634_0105e54cfc_z.jpg,2,3,Liams Disgusting Sandwich Explore j3bu's photos on Flickr. j3bu has uploaded 1520 photos to Flickr.
disgust,http://farm2.staticflickr.com/1282/4674565065_0f265d27b2_z.jpg,1,4,Disgusting Explore owenmckirdy's photos on Flickr. owenmckirdy has uploaded 157 photos to Flickr.
disgust,http://farm4.staticflickr.com/3037/3047864383_c50abc2586_z.jpg,0,5,What the hell ?! Do you wonder what this is .. well me too. It can be agar agar or a special kind of glue. All I know is that those moldy things are exposed in the showcase of Paris biggest shopping center (Galeries Lafayette). 
disgust,http://farm8.staticflickr.com/7253/8153709424_fa99fdc0bf_z.jpg,0,5,Something Disgusting Anyone know what it is??  All rights reserved. Contact me via FlickrMail if you are interested in using any of my photographs.
disgust,http://farm9.staticflickr.com/8019/7599426838_d5883ec76e_z.jpg,1,4,Dope ass Photo shoot.... #ShoutOut to @SamanthaDametta for the make up --- more to come #Horror #Flesh #Peeling #Zombie #Crazy #Disgusting Explore BeBeBoohgz's photos on Flickr. BeBeBoohgz has uploaded 694 photos to Flickr.
disgust,http://farm4.staticflickr.com/3050/2744093361_6cf5dea28c_z.jpg,2,3,Sea Cucumber at Manukan Can't believe I held this. Really disgusting creature...
disgust,http://farm2.staticflickr.com/1301/4679194480_909d888552_z.jpg,0,5,"Untitled I bite my nails and they are disgusting, so is smoking.."
disgust,http://farm4.staticflickr.com/3423/3402308507_342cd75297_z.jpg,2,3,"basement - before I want to document our disgusting basement before renovating it to be our new band practice room. That gunk all over the floor is wire insulation from the former breaker boxes, with remnants of the great veggie oil spill of 2008, in which 35 gallons of waste veggie oil spilled all over the floor above this room. Needless to say, at this point in time it had congealed to a revolting, rubbery film."
disgust,http://farm3.staticflickr.com/2104/2277733415_fa77eda1bf_z.jpg,1,4,"That gigantic white thing? It's a hemorrhagic tonsil covered in exudate. Lovely, huh? please know my mom was as enthuastic to take these pictures as i was to post them online."
disgust,http://farm3.staticflickr.com/2550/3814787903_b3d9f848b9_z.jpg,1,4,indy09c 031 Chocolate covered bacon. Disgusting.
disgust,http://farm4.staticflickr.com/3650/3504251636_5422d1a669_z.jpg,2,3,"A Blue Cookie The bus ride from Shenzhen to Enping was long, like watching a freight train chug by, except it doesn't. We had to have been on that bus for seven hours, sometimes napping, and at times, staring out our windows, looking at a world standing still. Traffic was not only a nightmare, but also a mystery, for as many instances in which we could plainly see another egregiously bad vehicular accident, that which has become commonplace, ubiquitous in Chinese travel culture, there were other inexplicable stops in movement, when all of a sudden, as though finishing a swift countdown, our speed dropped so precipitously as to let out a collective lurch, if not in body, then definitely in mind. Calvin, thankfully, in his perspicacity, in his wide-angled, unique view of things, saw beyond the myriad vehicles which lay unmoving as if rocks on a dry riverbed; view the periphery, he bade us, and when we looked to the edges of the road, indeed we witnessed the most peculiar instigator of traffic congestion in the world - men en masse pissing on the side of the road!  Men taking leaks creates a domino effect; that one sees another enjoying the relief of an unburdened, easy bladder, so seductive a yoke, that the only retort to the entreaty of this blissful state is to join in with abandon, and impunity.  And so soon as the last few shakes are made, back into the cars do these men go, and a few hasty minutes later, traffic flows again!  Mike wanted to stop at a village, so we exchanged an increasingly crowded highway for a narrow, cement road, on which we ventured into the dense verdure. Having reached an impasse in the road soon thereafter, and not knowing how to advance further, to actually enter the village proper, we saw two lovely young ladies saddling a moped, motoring towards us. They then suddenly broke, and turned off our path and onto a dirt one which squeezed through two homes as though a mouse through its diminutive hole - that was our key. We greeted them as the girls turned their heads, offering us inquisitive, yet gentle looks. They would be our guides into town.  Blue showed me around her neighborhood. Together we walked along bumpy corridors and peered through open windows, beyond flitting cobwebs, to lay eyes on rooms where nowadays only impenetrable shadows repose. She and I examined the perfunctory red banners which framed each door in the village, and subsequently hit it off when I began inquiring into the nature of those two swarthy demons who hung menacingly before the closed doors, their gazes insidiously wild, drunk with rage, perhaps. Indeed later, in the quietude of a sunset raining down on us, while standing by ourselves in front of the village hall, I finally shared my faith with her, and in return she declared the lack of her own - her cousin and older sister, however, do know Jesus, she said, which verily warmed my heart, if not hers.  We left the village with much rapidity, but not before I blessed and encouraged Blue's cousin, in whose arms a smiling babe lay, and received joyfully a delectable departing gift: mysterious, ""Blue Cookies"" (the official Chinese name is ), whose mottled, homely complexion would disgust if not for the sweetness (an amalgam of sugar, peanuts and herbs) buried inside, a treasure which would be discovered again and again on our tour.  The food around Enping epitomizes, I believe, Guangdong cuisine: inexpensive and egregiously non-spicy. For what they lack in price and incendiary acidity, however, these dishes more than compensate with copious amounts of oil, salt and sugar, mixed together for a tantalizing effect on the taste buds. Our group was fortunate enough to have frequented several Guangdong-style dai pai dongs whose victuals both nourished our bodies and replenished our wallets - it's amazing to consider how $250RMB can feed 15 ravenous, cantankerous-when-hungry Christian bikers. In fact, the feasting grew exponentially more enjoyable as journey progressed, as our two primary orderers began to refine their culinary acuity, accurately predicting what would invigorate and excite our collective palate; it helped, too, that our utensils were pretty clean for Chinese standards!  Our first evening, we secured accommodations in a building that was not so much a hotel, or even a motel, as a grey, dry concrete edifice in which hardwood beds were arrayed neatly in each room; the spartan conditions dismayed some, including myself, at first.  However, thankfulness trumped peevishness, and the realization that, in the middle of nowhere, we had mosquito nets to ward off the inexorable squad of mozzies, and one bathroom with boiling water for a very, very scalding shower was more than enough to placate everyone, especially after a hard day of riding.  Besides, austerity succors the soul.  We even managed to sleep pretty soundly without mattresses.  In my somnolent state, I only remember shifting desperately maybe six, or seven times.  It was a good night, and a bargain at only 15RMB per person!  On the second day our group dared to test itself on an unknown avenue. Consequently, we were spared the sonorous alarms of gigantic, indomitable trucks and instead subjected ourselves to the vicissitudes of off-road biking, whose soundtrack, undoubtedly for the day, was provided by an orchestra of buzzing cicadas, accompanied, at times, by the rumbling tympani of motorbikes. Oh, the countryside was lush, beautiful verdure all around - a feast for the romantic soul. Yet, for one of my companions, the environment was anything but endearing, for her adeptness at handling the desultory trail, she surely felt, was more chaotic than controlled. She persevered, nonetheless, pushing through her disconsolation to conquer the race marked out for her; such tenacity that only the Father could supply; and that left me thoroughly impressed.  At lunchtime, the evangelization effort began in earnest.  It started innocently enough, as I asked a group of girls about the secondary school down the dusty road from our restaurant.  Then, on cue, the Spirit, whose pacing can only be described as frenetic, whose rhythm is beyond my comprehension, overwhelmed and took over.  Leanne and I brought those three girls to Christ; while Tim was assiduously preaching by our side to a band of boys who had gathered to look on; and behind us, ah Cheung had cajoled five boys to form a circle, hand in hand, for prayer.  Many people came to know Jesus that hour.  There was undoubtedly some serious fire falling down on us!  We made a pit stop at the Tam clan village.  It was another bucolic community, replete with idling boys, young and old,  and those two duplicitous demons standing watch from steady doors, which, it appeared, held together together the ramshackle walls beside them.  An electricity meter evinced the reality of life in the village, of a living community that flows flittingly in and out of the houses as though cats leaping over canals; because I for one couldn't see how hundreds of people somehow resided inside those homes when I couldn't spot a single one during my brief tour of the grounds.  In the open, by our bikes, there were conspicuous signs of life, however.  I  was standing in the sun, letting its warm rays melt on my skin, when a young man, not even twenty, approached and asked me about our intents and purposes on what was once such a dull afternoon.  His curiosity got the better of me, and together we broached a conversation in faith.  Simon joined us, and although he whom I named Henry, told us in his obstinacy that he depends on himself alone, I feel as though a small seed of faith was still planted within him.  May it bloom at the appointed time when he most needs it.   At last, inside the unlit store where we shared our gleaming hopes and fantastic dreams, Simon and I noticed, to our surprise and delight, two blackboards on which the shopkeeper had written the alphabet, for English as well as for Putonghua (Pinyin).  Besides the letters, numbers too had been painstakingly etched into the board, each meticulous stroke perfectly formed.  So they ironically were learning that which continues to elude their more economically mobile brethren in Hong Kong, despite their most humble upbringing.  I encouraged Henry to pursue this knowledge, since, as the cliche most rightly states, English - and Putonghua, these days - opens up a world of opportunity.   China, it seems to me, is one interminable housing start being carried on the shoulders of giants. Behemoths, really, an armada of green and blue dump trucks, on whose backs are the physical manifestation of the hopes and dreams of billions - timber; stone; and coal - were an inescapable part of our three-day trek. They blew passed us, literally, horns afire; and if you stared into the eyes of the drivers high above on those mechanized elephants, you would see the glee with which they pounded both the road and the eardrums of those unwitting peons foolish enough to be nearby. China - and China Mobile, whose stores we uncovered even in the most remote suburb, might I add! - still has much growth left, and the transportation and infrastructure industries, I'm sure, shall assiduously work to keep it that way. My recommendation: keep investing in China.  Visiting the hot springs had been on our agenda since the inception of the trip.  We eventually had our chance the second evening, when we raced down a wending hill to our hotel - a real hotel.  Our excitement reverberated in the air, crackling with laughter and shouting.  Choosing to swim first and foremost, we left dinner to wait and hurried across the street.  The resort was packed with other like-minded people, dressed in swimming costumes that should have left more to the imagination; the temperature of the pool water varied, from tepid in one enclosure to skin-searing in another; and for one marvelous hour, we swam and frolicked like little children again, delighting in some wet fun, a suitable reward for one more arduous day spent on the dusty, dry land.   We capped the end of a successful day with a bang.  The girls, oddly enough, were furtive pyromaniacs in our midst, longing in secret to raid the fireworks shop at the base of the hotel.  So after our meal, they raced into the cool evening air and we could only endeavor to follow them in their explosive folly.  Inside the store, all sorts of bombastic devices were on display, from the unwieldy, block of (Chicago) bull to the sleek spears adorning the wall whose warheads, no doubt, could just so easily take out a few eyes as mercilessly rip the pitch black from the wall of night sky.  The ladies suffered to leave no type of firework untouched by the flame, quickly purchasing an arsenal of rainbow-inducing rockets and slim sparklers to make any pyrotechnic maven proud.  Outside we went.  At length, the bombs burst in the air, and laughter abound so much as we watched the brilliance of Chinese engineering on display.  With the girls' scintillating stock depleted, we finally collected ourselves, and headed upstairs for one more day of wonderment.  There was one last village to visit before we reached our final destination of Enping city.  As we sped into the shanty community, we knew something was amiss because unlike our other entrances into villages, during which residents would emerge in droves to glimpse us, it seemed as though these villagers preferred the comfort of their own veiled homes to the company of a few, ebullient strangers.  It was an ominous setting in which we found ourselves, one characterized by inhabitants rather mistrustful than gregarious, and affable.  Nonetheless, we dispersed to share kindness and mercy.  To that end, I approached a young lady, a mere 25-years old, who had her three-month old boy on her shoulder and her three-year old son - who was without pants, might I add, preferring to wave them in the air like a terrible towel - by her side.  We spoke briefly about her hopes and dreams, which, she says, rest in the well-being of her sons; and then Leanne and I blessed her.  That was the end of our village experience in China.  To be around people who sharpen you as iron sharpens iron, that verily is a joy.  The villagers were simple, warm and welcoming; my teammates were jocular, presumptuous and faithful; and I, in the midst of this confluence, this mosaic of personalities, philosophies, hopes and dreams, could only seek to love, especially in one of my more pensive moments.  The trip tested my patience and tolerance, my ability to accept others for who they are - each a flawed creature like myself.   Ultimately, so much as we seek the men of peace everywhere we go, we individually must become men of peace too.  A true disciple of Jesus runs that race, and appreciates His grace, which shall always be enough in this life."
disgust,http://farm4.staticflickr.com/3813/10073615033_7d86fbb5d0_z.jpg,2,3,Disgust Explore Bank.Marisa's photos on Flickr. Bank.Marisa has uploaded 81 photos to Flickr.
disgust,http://farm3.staticflickr.com/2539/3899898248_05738341d9_z.jpg,2,3,The Disgusting Spectacle Nose-picking slot machine from Tim Hunkin's Under The Pier Show in Southwold
disgust,http://farm9.staticflickr.com/8011/7668497228_dd4b84376a_z.jpg,2,3,"beautiful in a weirdly disgusting way quite possibly the weirdest fungi I've ever seen!  Smooth, like velvet.  Bell-like, even with a clapper!  Auricularia auricula-judae, known as Jelly Ear or Jew's Ear Fungus"
disgust,http://farm4.staticflickr.com/3622/3472372526_fdc27694ed_z.jpg,2,3,"INDIA 0846.VARANASI  I dont know how long this dead body was there. It was prevented from floating away by the daily performance platform. People were celebrating the Full-Moon festival just a few meters away. Its apparent that nobody, from the authority to ordinary people, cares about it. To me, its the most ugly and disgusting scene I have ever seen. One more floating dead body photo will be uploaded tomorrow. If you dont have the nerve, dont zoom in for this one. You are warned."
disgust,http://farm5.staticflickr.com/4068/4433808812_7a379a988e_z.jpg,2,3,"Pool An abandoned swimming pool I recently ran across.  Well, actually, I did not run ACROSS the pool, but I SAW it.  I has long been empty and is now filled with rain water, mosquitos, and wild cat tails.  Disgusting Stuff"
